audio_filename,1_engine,2_machinery-impact,3_non-machinery-impact,4_powered-saw,5_alert-signal,6_music,7_human-voice,8_dog
04_001508.wav,0.5714555978775024,0.3609548807144165,0.17600953578948975,0.10413262993097305,0.3134665787220001,0.06822146475315094,0.3108586072921753,0.08511967211961746
04_000128.wav,0.5577605962753296,0.5900629162788391,0.1929285079240799,0.26832473278045654,0.30910709500312805,0.0677822083234787,0.1451212465763092,0.06018722057342529
03_001923.wav,0.5815070867538452,0.5488191843032837,0.15197554230690002,0.1934291273355484,0.2824315130710602,0.0433344766497612,0.13052015006542206,0.03874732181429863
04_002810.wav,0.44463667273521423,0.21847499907016754,0.1827288419008255,0.0718885287642479,0.33488205075263977,0.13657841086387634,0.5638901591300964,0.2170828878879547
04_002850.wav,0.41980108618736267,0.18019086122512817,0.16075953841209412,0.0492672473192215,0.2952873408794403,0.1243099719285965,0.6108192801475525,0.2227305769920349
04_003185.wav,0.4954749047756195,0.2742744982242584,0.18891577422618866,0.09024354815483093,0.3336324691772461,0.11409907788038254,0.4751889705657959,0.1669078916311264
06_003053.wav,0.433079332113266,0.2125139832496643,0.18460743129253387,0.06919674575328827,0.3269679546356201,0.1423650085926056,0.581341028213501,0.23043641448020935
04_002229.wav,0.4271707236766815,0.2074218988418579,0.18352113664150238,0.06726878136396408,0.3212423622608185,0.14451497793197632,0.5931156277656555,0.2402639389038086
07_001866.wav,0.5886716246604919,0.4719367027282715,0.16361644864082336,0.14827555418014526,0.2979992628097534,0.04843788221478462,0.1857917755842209,0.04923933371901512
00_000925.wav,0.4884948134422302,0.2510496973991394,0.17905336618423462,0.07836681604385376,0.3301241397857666,0.11084055155515671,0.49634113907814026,0.1687810719013214
00_002484.wav,0.5611239671707153,0.3579098582267761,0.1830110400915146,0.10762175917625427,0.3197927474975586,0.07552377134561539,0.3268829584121704,0.09456918388605118
00_002472.wav,0.5477848649024963,0.3059733510017395,0.1656515896320343,0.08060546964406967,0.30951470136642456,0.07028555870056152,0.3673584461212158,0.0964200347661972
07_002307.wav,0.5768495202064514,0.5764843821525574,0.15301509201526642,0.21447297930717468,0.2814505100250244,0.04348170757293701,0.11800267547369003,0.03728349134325981
